Species,Locomotor_type4,SkW,SL,OH,HL,Shoulder_Flexion,Shoulder_Extension,Shoulder_Adduction,Shoulder_Abduction,Shoulder_Medial_Rotation,Shoulder_Lateral_Rotation,DHW,OL,UL,Elbow_Flexors,Wrist_Extension,ML,Wrist_Flexion,MW,TML,HW,FeL,LL,FW,TPL,FoL2
Suncus_etruscus,CUR,6.229,12.53,1.764,4.963,2.479,1.658,2.479,1.435,0.4054,0.4223,1.44,1.084,4.758,0.628,0.6095,4.524,0.4761,1.533,0.5352,1.85,5.445,8.142,1.618,0.6032,8.1132
Tupaia_tana,QC,24.95,58.63,7.311,33.02,13.14,9.825,9.112,12.65,3.275,1.998,8.195,5.961,32.62,3.776,4.768,28.46,3.772,8.189,4.055,15,40.43,40.086,11.17,4.37,48.979
Urogale_everetti,QC,25.44,57.31,8.428,29.04,12.25,8.873,12.25,11.41,2.291,1.935,8.26,6.246,30.74,3.677,5.536,26.34,3.575,8.479,4.517,16.55,38,43.88,9.365,5.483,47.853
Ptilocercus_lowii,QC,22.78,37.88,5.049,21.92,10.01,6.416,7.211,5.772,2.525,1.126,5.26,2.733,24.54,3.574,2.024,18.79,1.889,6.496,2.347,10.68,28.03,29.47,7.415,3.004,30.448
Erinaceus_europaeus,CUR,33.42,55.88,7.679,41.71,17.78,15.66,17.78,15.01,3.652,3.771,12.14,11.49,37.28,8.858,7.938,33.3,5.268,14.03,5.319,20.85,41.12,46.6,12.06,5.998,44.16
Hemiechinus_auritus,CUR,26.56,43.27,6.916,29.85,13.92,11.98,13.92,10.48,2.898,2.192,7.979,8.058,30.94,3.558,5.286,23.06,2.681,8.456,3.603,14.16,27.78,36.68,7.113,3.743,31.981
Neomys_fodiens,FP,10.76,20.05,5.108,8.331,4.102,3.801,4.102,2.686,0.978,0.8156,3.724,2.313,9.724,1.664,1.472,9.67,0.7979,2.711,1.382,3.618,9.696,16.66,3.747,1.335,17.756
Solenodon_paradoxus,SD,33.42,89.91,12.9,51.14,28.78,20.03,25.77,26.57,4.808,4.357,18.66,13.99,42.8,8.608,8.382,46.49,6.413,17.01,9.276,25.04,49.68,64.62,12.68,8.657,71.04
Crocidura_russula,CUR,9.466,20.14,3.795,8.525,4.255,3.555,3.847,2.564,1.093,0.9106,2.699,1.849,8.625,1.515,1.074,7.994,0.7633,3.16,1.169,3.706,9.843,14.12,2.865,1.297,12.402
Crocidura_olivieri,CUR,11.66,27.54,4.079,14.06,6.721,5.759,6.721,4.546,1.43,1.335,4.151,3.072,12.79,2.205,5.045,12.31,1.454,4.339,1.659,4.963,16.03,20.81,3.517,2.079,20.367
Macrotis_lagotis,SD,30.84,67.81,11.81,32.53,19.85,13.54,19.85,10.6,3.32,2.903,10.38,9.847,36.55,9.298,7.117,30.83,3.207,10.07,8.536,24.11,47.81,57.28,10.38,6.347,80.59
Myrmecobius_fasciatus,SD,31.22,56.29,6.424,29.81,18.25,11.95,17.53,16.65,3.729,3.403,10.43,7.863,32.24,4.804,5.058,27.95,4.104,10.03,6.894,27.35,43.25,48.8,9.619,6.812,49.698
Onychogalea_fraenata,RIC,45.5,81.05,16.2,59.1,33.71,17.22,33.71,24.27,5.771,5.908,20.36,13.56,68.8,9.643,9.002,35.8,7.181,15.62,8.529,45.02,116.1,161,18.85,16.98,137.71
Thylogale_stigmatica,RIC,55.24,98.83,14.36,72.4,40.85,32.06,37.06,26.97,7.769,4.659,20.39,13.55,91.8,12.14,11.54,39.93,4.136,19.29,11.14,73.48,136.3,176.9,21.75,16.31,137.07
Notoryctes_typhlops,SD,16.55,25.55,6.861,13.44,9.042,6.181,8.729,8.296,2.644,1.706,9.1,7.884,8.125,2.286,1.722,15.64,3.499,9.197,11.83,9.364,14.42,13.46,8.4,3.136,18.31
Vombatus_ursinus,SD,59.4,87.24,16.91,46.21,25.36,19.02,23.98,23.64,6.022,6.771,19,13.97,39.62,9.867,19.76,44.84,6.35,23.48,10.86,35.74,52.16,40.93,17.84,10.27,56.03
Macropus_fuliginosus,RIC,123.9,260.4,44.79,169.1,72,42.98,72,60.44,11.07,16.84,47.44,29.81,214.2,17.59,51.6,107.7,17,43.04,24.75,147.9,336.9,528.3,55.35,54.86,505.79
Dasyurus_viverrinus,CUR,37.69,56.74,9.2,45.02,21.36,12.98,21.36,21.36,2.561,3.59,9.259,7.165,50.34,7.119,14.08,29.72,3.865,8.093,5.39,22.02,53.54,62.11,10.38,6.369,57.684
Isoodon_auratus,CUR,25.44,50.1,8.666,30.41,13.78,10.87,13.78,13.78,1.717,2.62,7.794,6.829,24.45,5.056,11.4,21.33,3.039,6.518,4.864,23.07,42.77,44.53,7.79,4.75,42.491
Perameles_bougainville,CUR,25.45,59.15,9.069,26.85,10.21,8.735,10.21,10.21,2.178,1.668,6.767,6.01,29.61,3.611,12.7,25.94,2.934,7.574,6.059,21.97,41.8,48.03,6.699,4.674,51.16
Dasyurus_hallucatus,CUR,34.98,62.56,7.397,39.95,20.84,14.37,20.84,20.84,2.678,2.469,10.36,7.702,39.91,6.075,7.77,27.63,3.861,10.7,5.293,23.71,50.82,51.45,11.16,5.703,47.122
Petauroides_volans,QC,34.76,55.19,5.218,74.76,27.13,24.91,27.13,27.13,3.355,1.527,13.54,11.42,66.53,11.89,14.28,41.8,4.155,26.44,7.046,24.9,96.35,95.71,19.14,7.906,58.359
Dactylopsila_trivirgata,QC,41.47,61.11,7.697,38.52,19.93,14.64,19.93,19.93,4.636,2.914,13.33,9.212,44.16,8.467,7.911,41.35,3.697,20.01,5.542,22.49,53.32,56.57,19.48,7.253,50.402
Petaurus_breviceps,QC,24.95,37.84,4.57,28.77,10.86,7.554,10.86,8.393,2.223,1.282,7.068,4.367,34.66,5.039,8.999,25.86,15.71,7.715,4.315,10.82,33.78,38.65,11.06,4.962,29.817
Pseudocheirus_peregrinus,QC,33.42,54.44,5.38,42.57,19.1,14.81,19.1,19.1,3.383,2.633,11.82,7.139,46.22,5.684,10.89,27.76,3.44,18.78,4.43,25,57.2,55.95,12.08,5.738,44.906
Acrobates_pygmaeus,QC,14.04,20.88,2.729,12.73,4.442,3.841,4.442,3.91,1.07,0.4952,3.54,2.756,15.16,2.216,3.139,9.623,0.9164,4.448,1.407,6.023,14.65,18.89,3.516,1.599,13.416
Didelphis_virginiana,CUR,74.26,135.21,18.65,67.2,42.48,29.42,42.48,25.5,8.38,9.41,22.8,18.52,67.48,13.96,14.31,50.95,8.73,26.2,8.38,35.93,82.74,84.03,23.16,6.18,63.68
Chironectes_minimus,HP,44.08,72.74,9.607,50.57,23.9,14.42,23.9,13.33,4.461,3.082,13.02,8.638,56.03,9.168,10.66,42.46,4.875,17.67,4.451,27.69,56.51,66.58,20.96,5.027,68.38
Antechinus_stuartii,CUR,14.26,24.08,3.68,12.24,4.871,3.54,4.871,4.871,0.6918,1.177,3.642,2.56,13.63,1.853,4.372,9.493,1.185,6.132,1.137,6.925,13.95,16.85,6.677,2.164,17.558
Phascolarctos_cinereus,QC,94.79,134.5,22.61,141.4,67.35,56.02,67.35,67.35,9.28,9.789,45.87,23.98,158.8,26.1,42.86,115.3,16.57,77.77,20.24,80.68,154.6,123.1,42.3,18.42,124.72
Nasua_nasua,CUR,39.34,71.4,12.79,43.65,21.43,17.74,21.43,21.43,3.075,4.305,14.43,5.144,36.4,10.17,17.45,42.94,4.089,15.23,6.963,21.14,46.94,48.45,16.7,6.204,58.96
Vulpes_vulpes,CUR,57.22,96.88,16.57,84.98,51.36,20.59,51.36,51.36,5.516,7.763,18.78,16.22,66.94,12.45,12.73,51.1,8.904,22.86,7.246,34.81,87.85,95.09,20.94,5.529,90.41
Felis_catus,CUR,65.91,96.17,14.01,107.8,66.42,30.65,66.42,41.15,6.048,6.372,23.26,16.26,108,27.03,17.3,68.46,10.27,23.07,10.14,39.93,115,119.4,22.18,10.73,124.73
Panthera_tigris,CUR,192.86,282.72,62.05,306.34,188.26,123.29,188.26,144.5,18.25,24.07,73.2,65.53,251.12,45.41,61.36,269.45,65.75,85.35,33.74,87.99,350.1,309,87.19,38.89,358.86
Leopardus_pardalis,QC,79.31,124.8,17.39,130.1,45.32,45.76,45.32,42.97,7.988,10.06,28.31,24.26,116.2,14.89,22.21,112.9,12.63,30.66,16.24,51.82,148,142.5,31.54,13.46,157.34
Nandinia_binotata,QC,38.96,71.05,13.02,49.16,23.02,17.92,23.02,18.51,3.546,3.942,14.27,9.309,40.12,9.642,10.24,49.51,4.864,16.68,7.452,20.32,54.77,56.01,18.95,6.087,76.34
Mungotictis_decemlineata,CUR,34.09,61.76,10.43,49.6,17.45,18.17,17.45,11.93,2.853,1.879,7.995,6.69,50.82,11.3,8.057,40.71,3.823,8.105,6.075,22.02,54.39,60.91,13.06,7.018,70.182
Mephitis_mephitis,CUR,45.99,76.72,12.73,59.22,33.91,21.76,25.56,20,4.925,4.916,17.67,11.73,49.78,13.94,11.1,45.71,6.04,16.39,12.18,38.84,66.03,67.34,15.09,8.725,72.69
Enhydra_lutris,HP,97.08,114.76,37.15,112.11,75.98,57.3,75.98,50.76,10.43,6.87,34.79,24.45,93.96,27.89,10.31,63.13,11.69,31.13,7.33,73.28,112.53,139.6,49.91,9.41,207.91
Ursus_maritimus,FP,184.11,338.22,58.63,338,222.18,133.94,222.18,192.85,24.12,23.56,101.21,47.44,287.85,45.53,79.16,265.8,94.2,105.69,45.77,121.8,385,294.64,106.44,35.35,378.52
Mustela_frenata,QC,24.74,45.27,7.1,29.49,9.52,8.7,9.52,7.83,1.34,1.43,6.87,4.58,22.22,3.13,3.27,29.44,3.66,10.32,6.13,14.26,30.73,32.82,7.71,4.77,41.88
Cabassous_chacoensis,SD,37.48,67.76,16.95,44.66,30.2,19.75,28.16,23.95,6.674,6.339,22.02,16.9,26.65,9.724,11.64,44.95,9.072,24.03,22.5,30.25,46.28,36.14,20.73,6.245,54.711
Chlamyphorus_truncatus,SD,25.3,35.66,7.174,18.41,12.69,7.233,12.16,9.845,3.31,3.068,11.21,10.93,10.52,3.107,5.503,21.25,4.288,12.07,11.47,13.7,19.98,19.21,7.09,4.099,27.746
Euphractus_sexcinctus,SD,41.17,70.92,14.25,40.88,18.25,10.38,18.25,16.72,6.118,6.54,15.92,13.45,28.64,9.111,12.33,37.13,6.921,15.11,15.18,24,39.23,37.95,10.16,7.376,49.037
Bradypus_tridactylus,QS,46.83,73.45,13.92,173.71,91.05,59.69,91.05,91.05,4.59,3.01,28.86,7.55,153.19,22.75,27.52,141.37,11.21,21.38,67.67,71.51,96.59,90.79,21.09,57.21,148.3
Choloepus_hoffmanni,QS,66.68,113.31,17.24,138.74,65.96,59.23,65.96,57.19,7.78,4,41.14,12.63,153.25,16.21,35.82,131.82,12.22,15.53,36.52,78.33,143.17,140.52,20.95,35.69,139.98
Choloepus_didactylus,QS,52.29,91.34,15.91,107,51.38,32.51,51.38,51.38,5.631,6.211,25.48,7.464,100.2,12.01,24.8,115.8,19.05,13.24,41.51,57.33,107.3,97.61,17.76,35.89,92.78
Gorilla_gorilla,CUR,137.22,249.51,95.75,376,190.24,134.09,190.24,159.1,12.54,17.48,82.51,18.68,297.48,64.24,49.43,247.78,49.43,73.04,20.4,175.92,316,289.72,102.65,26.67,292.91
Ateles_belzebuth,BRA,114.8,219.2,55.24,490.2,100.8,53.73,100.8,77.51,12.26,12.66,51.8,23.09,337,58.85,44.4,266.7,22.09,59.41,21.17,86.45,357.3,412.3,52.29,27.02,383.19
Macaca_mulatta,QC,91.19,127.9,27.27,159.1,65.5,38.61,65.5,51.65,6.575,8.285,29.85,20.61,153.3,21.43,18.59,113.1,10.27,31.46,9.492,68.41,183.2,167.8,31.06,7.065,156.09
Papio_papio,CUR,219.6,338.5,81.88,662.3,274.5,182.9,274.5,229.2,21.38,22.74,66.91,40.96,599.5,87.04,95.14,292.9,39.31,65.28,29.31,137.28,663.5,583.6,109.7,24.67,370.54
Galago_moholi,QC,29.09,40.66,9.259,30.36,11.21,11.53,9.847,10.21,2.67,2.588,8.315,4.561,32.83,6.017,4.911,27.32,1.875,11.02,2.107,12.79,61.22,53.11,13.39,1.952,86.63
Galago_senegalensis,QC,30.83,44.25,10.21,31.43,11.62,11.38,8.546,11.31,1.846,1.982,8.289,4.912,34.68,5.209,6.721,30.43,2.237,12.7,2.469,14.61,66.92,60.56,17.43,2.23,65.631
Symphalangus_syndactylus,BRA,62.45,98.46,29.46,171.8,38.47,21.56,38.47,26.44,6.254,10.77,24.11,5.81,174.2,23.44,18.69,129.9,19.18,28.45,8.077,50.89,144.8,120.2,23.35,5.551,111.07
Lemur_catta,QC,46.13,73.88,12.28,81.02,26.59,23.89,26.59,18.34,4.139,3.789,17.29,11.18,88.19,13.41,9.79,60.17,12.7,18.29,3.92,34.24,128.9,115.5,18.38,3.442,94.7
Pan_troglodytes,QC,133.66,214.38,50.58,303.13,164.22,113.88,164.22,132.79,14.21,20.59,70.72,25.46,306.62,53.68,58.73,276.13,49.16,79.74,33.46,135.11,361.48,313.11,81.81,21.84,246.87
Chrysochloris_stuhlmanni,SD,15.62,22.83,5.342,10.65,6.801,12.23,6.801,7.519,1.383,1.036,9.151,4.234,8.941,11.32089941,2.881,9.134,2.187,3.815,6.075,6.935,12.16,14.25,4.494,2.811,11.482
Chrysochloris_asiatica,SD,18.55,22.2,5.83,12.49,7.872,14.6,7.872,8.873,1.471,0.8857,9.846,6.303,10.28,11.32089941,4.03,9.407,3.059,4.012,8.054,6.051,13.9,14.67,4.016,3.158,11.864
Amblysomus_hottentotus,SD,16.33,24.99,9.484,13.06,8.643,16.1,8.643,9.751,2.203,1.067,11.72,6.969,10.64,11.32089941,3.642,12.45,2.952,4.98,10.06,7.348,14.76,14.27,5.508,3.046,13.03
Eremitalpa_granti,SD,17.15,17.35,3.974,10.85,7.924,11.77,7.299,7.924,1.611,1.003,7.764,5.532,8.204,11.32089941,3.031,9.732,5.44,5.195,7.217,5.552,12.04,12.21,5.618,3.089,9.696
Scalopus_aquaticus,HR,18.06,34.06,5.308,6.861,6.589,23.71238889,7.455,4.531,5.982024074,5.316,11.26,6.532,11.91,4.178,3.464,15.98,4.469,19.69,8.462,5.386,14.79,18.86,7.548,5.143,18.048
Condylura_cristata,HR,13.79,34.38,4.871,5.238,5.182,23.71238889,4.994,2.572,5.982024074,2.895,8.04,5.344,13.55,3.337,2.329,13.56,2.062,11.16,5.346,5.738,15.27,23.56,5.35,3.841,24.145
Mogera_wogura,HR,19.26,38.08,7.667,7.973,7.73,23.71238889,7.742,5.881,5.982024074,6.206,12.83,8.318,15.37,4.746,4.21,18.13,1.506,19.07,9.202,6.485,20.24,22.09,7.932,5.153,22.534
Galemys_pyrenaicus,HR,16.19,33.66,5.873,4.59,2.777,23.71238889,2.878,1.919,5.982024074,3.101,7.028,4.305,17.08,3.156,3.033,13.14,1.441,5.21,3.564,9.196,14.04,27.33,7.653,5.37,35.201
Talpa_romana,HR,16.91,35.39,5.767,6.672,6.944,23.71238889,6.705,5.659,5.982024074,5.984,11.24,7.558,12.76,3.465,2.97,15.24,4.049,14.87,7.015,7.175,16.55,18.61,5.64,3.974,19.832
Parascalops_breweri,HR,15.46,31.46,6.632,5.525,5.356,23.71238889,5.349,3.688,5.982024074,3.741,8.809,5.466,10.77,3.601,2.06,12.07,1.559,11.19,6.129,4.772,12.73,16.45,5.104,2.707,16.751
Scapanus_latimanus,HR,15.61,31.84,7.571,5.625,5.458,23.71238889,5.745,3.824,5.982024074,4.019,9.758,6.378,10.01,3.22,3.24,13.93,3.675,13.33,6.656,4.977,13.91,17.55,5.979,3.156,17.228
Euroscaptor_micrura,HR,14.13,29.9,9.266,5.163,4.651,23.71238889,4.972,3.945,5.982024074,4.876,8.607,5.926,10.88,2.599,2.715,12.77,2.401,11.69,4.984,4.324,12.67,15.63,4.378,2.274,15.36
Neurotrichus_gibbsii,HR,11.06,24.21,2.44,3.45,2.03,23.71238889,1.49,2.51,5.982024074,2.31,4.38,2.96,9.39,1.61,2.14,9.79,1.58,4.23,4.79,4.09,9.66,15.7,3.04,4.01,14.81
Ornithorhynchus_anatinus,LD,45.12,99.44,11.94,33.82,24.79,21.55,21.55,24.79,16.21,5.982,28.61,13.15,32.34,9.289,10.62,46.27,5.825,24.99,11.53,19.03,34.75,61.87,23.33,10.26,72.43
Tachyglossus_aculeatus,LD,44.74,98.24,14.75,55.72,45.73,28.63,28.63,45.73,30.39,12.38,49.42,16.92,44.04,15,16.14,54.43,8.94,41.17,23.44,26.97,61.63,62.73,37.73,23.81,62.38
Zaglossus_bruijni,LD,57.1,189.1,20.19,72.02,60.71,37.54,31.02,60.71,30.09,10.84,55.7,19.66,84.04,20.22,13.26,55.94,10.44,53.93,25.01,36.66,78.07,98.03,38.99,31.56,84.04
Zalophus_californianus,UF,107.67,209.5,46.46,127.61,82.71,73.85,81.18,71.84,32.39,27.36,51.36,36.17,111.27,30.77,37.14,161.65,6.741926829,85.49,21.81,25.69011515,77.86,140.87,15.58637349,7.974225,24.55
Eumetopias_jubatus,UF,221.13,341,85.25,306.63,184.61,167.92,175.88,170.74,58.78,47.84,121.36,114.27,248.78,71.79,9.597762048,285.3,58.07,128.6,43.26,25.69011515,188.12,323,15.58637349,7.974225,77.95
Phoca_vitulina,US,119.02,199.03,44.96,95.08,57.34,53.82,52.47,51.77,22.5,29.69,36.87,28.41,85.29,28.99,9.597762048,143.19,6.741926829,54.79,48.14,25.69011515,81.57,172.12,85.96,39.67,33.91
Halichoerus_grypus,US,203.06,322,69.91,166.09,117.76,90.83,108.26,99.76,43.49,49.76,70.17,56.39,159.47,62.38,50.69,264.4,6.741926829,96.74,94.01,113.88,143.16,292.19,140.73,64.09,494.37
Cyclopes_didactylus,H&P,24.57,49.39,6.574,28.97,12.54,9.462,12.54,15.86,4.055,1.786,13.62,6.76,22.04,4.002,6.5,27.39,7.57,9.381,17.23,17.97,40.03,43.8,10.03,10.97,29.148
Tamandua_tetradactyla,H&P,34.42,93.03,14.32,60.65,32.92,26.43,32.92,33.42,4.2,3.19,26.62,13.32,39.76,13.91,9.597762048,63.26,6.741926829,22.41,31.27,27.87,58.08,56.24,24.06,16.08,65.2
