Species,Locomotor_type4,SkW,SL,OH,HL,Shoulder_Flexion,Shoulder_Extension,Shoulder_Adduction,Shoulder_Abduction,Shoulder_Medial_Rotation,Shoulder_Lateral_Rotation,DHW,OL,UL,Elbow_Flexors,Wrist_Extension,ML,Wrist_Flexion,MW,TML
Crocidura_olivieri,CUR,11.66,27.54,4.079,14.06,6.721,5.759,6.721,4.546,1.43,1.335,4.151,3.072,12.79,2.205,5.045,12.31,1.454,4.339,1.659
Macrotis_lagotis,SD,30.84,67.81,11.81,32.53,19.85,13.54,19.85,10.6,3.32,2.903,10.38,9.847,36.55,9.298,7.117,30.83,3.207,10.07,8.536
Myrmecobius_fasciatus,SD,31.22,56.29,6.424,29.81,18.25,11.95,17.53,16.65,3.729,3.403,10.43,7.863,32.24,4.804,5.058,27.95,4.104,10.03,6.894
Onychogalea_fraenata,RIC,45.5,81.05,16.2,59.1,33.71,17.22,33.71,24.27,5.771,5.908,20.36,13.56,68.8,9.643,9.002,35.8,7.181,15.62,8.529
Thylogale_stigmatica,RIC,55.24,98.83,14.36,72.4,40.85,32.06,37.06,26.97,7.769,4.659,20.39,13.55,91.8,12.14,11.54,39.93,4.136,19.29,11.14
Notoryctes_typhlops,SD,16.55,25.55,6.861,13.44,9.042,6.181,8.729,8.296,2.644,1.706,9.1,7.884,8.125,2.286,1.722,15.64,3.499,9.197,11.83
Vombatus_ursinus,SD,59.4,87.24,16.91,46.21,25.36,19.02,23.98,23.64,6.022,6.771,19,13.97,39.62,9.867,19.76,44.84,6.35,23.48,10.86
Macropus_fuliginosus,RIC,123.9,260.4,44.79,169.1,72,42.98,72,60.44,11.07,16.84,47.44,29.81,214.2,17.59,51.6,107.7,17,43.04,24.75
Notamacropus_agilis,RIC,68.41,143.21,26.71,108.65,61.56,42.09,61.56,44.75,7,9.43,33.68,21.35,132.34,14.14,17.64,81.82,12.73,24.65,30.72
Dasyurus_viverrinus,CUR,37.69,56.74,9.2,45.02,21.36,12.98,21.36,21.36,2.561,3.59,9.259,7.165,50.34,7.119,14.08,29.72,3.865,8.093,5.39
Isoodon_auratus,CUR,25.44,50.1,8.666,30.41,13.78,10.87,13.78,13.78,1.717,2.62,7.794,6.829,24.45,5.056,11.4,21.33,3.039,6.518,4.864
Perameles_bougainville,CUR,25.45,59.15,9.069,26.85,10.21,8.735,10.21,10.21,2.178,1.668,6.767,6.01,29.61,3.611,12.7,25.94,2.934,7.574,6.059
Dasyurus_hallucatus,CUR,34.98,62.56,7.397,39.95,20.84,14.37,20.84,20.84,2.678,2.469,10.36,7.702,39.91,6.075,7.77,27.63,3.861,10.7,5.293
Dasyurus_maculatus,CUR,53.49,88.97,13.65,66.64,32.21,24.81,32.21,32.21,4.377,5.464,17.72,12.38,62.25,8.709,11.66,43.35,7.571,17.91,7.64
Petauroides_volans,QC,34.76,55.19,5.218,74.76,27.13,24.91,27.13,27.13,3.355,1.527,13.54,11.42,66.53,11.89,14.28,41.8,4.155,26.44,7.046
Dactylopsila_trivirgata,QC,41.47,61.11,7.697,38.52,19.93,14.64,19.93,19.93,4.636,2.914,13.33,9.212,44.16,8.467,7.911,41.35,3.697,20.01,5.542
Petaurus_breviceps,QC,24.95,37.84,4.57,28.77,10.86,7.554,10.86,8.393,2.223,1.282,7.068,4.367,34.66,5.039,8.999,25.86,15.71,7.715,4.315
Pseudocheirus_peregrinus,QC,33.42,54.44,5.38,42.57,19.1,14.81,19.1,19.1,3.383,2.633,11.82,7.139,46.22,5.684,10.89,27.76,3.44,18.78,4.43
Acrobates_pygmaeus,QC,14.04,20.88,2.729,12.73,4.442,3.841,4.442,3.91,1.07,0.4952,3.54,2.756,15.16,2.216,3.139,9.623,0.9164,4.448,1.407
Didelphis_virginiana,CUR,74.26,135.21,18.65,67.2,42.48,29.42,42.48,25.5,8.38,9.41,22.8,18.52,67.48,13.96,14.31,50.95,8.73,26.2,8.38
Chironectes_minimus,HP,44.08,72.74,9.607,50.57,23.9,14.42,23.9,13.33,4.461,3.082,13.02,8.638,56.03,9.168,10.66,42.46,4.875,17.67,4.451
Antechinus_stuartii,CUR,14.26,24.08,3.68,12.24,4.871,3.54,4.871,4.871,0.6918,1.177,3.642,2.56,13.63,1.853,4.372,9.493,1.185,6.132,1.137
Phascolarctos_cinereus,QC,94.79,134.5,22.61,141.4,67.35,56.02,67.35,67.35,9.28,9.789,45.87,23.98,158.8,26.1,42.86,115.3,16.57,77.77,20.24
Nasua_nasua,CUR,39.34,71.4,12.79,43.65,21.43,17.74,21.43,21.43,3.075,4.305,14.43,5.144,36.4,10.17,17.45,42.94,4.089,15.23,6.963
Vulpes_vulpes,CUR,57.22,96.88,16.57,84.98,51.36,20.59,51.36,51.36,5.516,7.763,18.78,16.22,66.94,12.45,12.73,51.1,8.904,22.86,7.246
Lycaon_pictus,CUR,149.3,208.4,39.7,184.7,81.86,70.41,81.86,74.54,12.73,19.57,35.8,36.28,201.4,46.69,56.19,168.3,28.36,39.3,24.57
Felis_catus,CUR,65.91,96.17,14.01,107.8,66.42,30.65,66.42,41.15,6.048,6.372,23.26,16.26,108,27.03,17.3,68.46,10.27,23.07,10.14
Panthera_tigris,CUR,192.86,282.72,62.05,306.34,188.26,123.29,188.26,144.5,18.25,24.07,73.2,65.53,251.12,45.41,61.36,269.45,65.75,85.35,33.74
Leopardus_pardalis,QC,79.31,124.8,17.39,130.1,45.32,45.76,45.32,42.97,7.988,10.06,28.31,24.26,116.2,14.89,22.21,112.9,12.63,30.66,16.24
Nandinia_binotata,QC,38.96,71.05,13.02,49.16,23.02,17.92,23.02,18.51,3.546,3.942,14.27,9.309,40.12,9.642,10.24,49.51,4.864,16.68,7.452
Viverra_zibetha,CUR,72.35,139.3,18.99,115.4,43.72,44.05,43.72,39.72,8.758,10.05,24.82,21.21,98.59,16.15,24.54,92.37,11.36,25.91,8.704
Cryptoprocta_ferox,QC,78.64,118.8,20.4,107.2,42.74,40.2,42.74,46.49,6.055,6.402,26.02,18.96,87.92,23.2,15.91,81.51,11.15,40.47,15.55
Mungotictis_decemlineata,CUR,34.09,61.76,10.43,49.6,17.45,18.17,17.45,11.93,2.853,1.879,7.995,6.69,50.82,11.3,8.057,40.71,3.823,8.105,6.075
Mephitis_mephitis,CUR,45.99,76.72,12.73,59.22,33.91,21.76,25.56,20,4.925,4.916,17.67,11.73,49.78,13.94,11.1,45.71,6.04,16.39,12.18
Bassariscus_astutus,QC,42,75.69,14.72,56.56,19.69,16.38,27.77,19.69,2.17,1.74,10.84,7.38,47.6,9.68,7.94,42.7,4.26,11.75,4.86
Enhydra_lutris,HP,97.08,114.76,37.15,112.11,75.98,57.3,75.98,50.76,10.43,6.87,34.79,24.45,93.96,27.89,10.31,63.13,11.69,31.13,7.33
Ursus_maritimus,FP,184.11,338.22,58.63,338,222.18,133.94,222.18,192.85,24.12,23.56,101.21,47.44,287.85,45.53,79.16,265.8,94.2,105.69,45.77
Mustela_frenata,QC,24.74,45.27,7.1,29.49,9.52,8.7,9.52,7.83,1.34,1.43,6.87,4.58,22.22,3.13,3.27,29.44,3.66,10.32,6.13
Cabassous_chacoensis,SD,37.48,67.76,16.95,44.66,30.2,19.75,28.16,23.95,6.674,6.339,22.02,16.9,26.65,9.724,11.64,44.95,9.072,24.03,22.5
Chlamyphorus_truncatus,SD,25.3,35.66,7.174,18.41,12.69,7.233,12.16,9.845,3.31,3.068,11.21,10.93,10.52,3.107,5.503,21.25,4.288,12.07,11.47
Euphractus_sexcinctus,SD,41.17,70.92,14.25,40.88,18.25,10.38,18.25,16.72,6.118,6.54,15.92,13.45,28.64,9.111,12.33,37.13,6.921,15.11,15.18
Bradypus_tridactylus,QS,46.83,73.45,13.92,173.71,91.05,59.69,91.05,91.05,4.59,3.01,28.86,7.55,153.19,22.75,27.52,141.37,11.21,21.38,67.67
Choloepus_hoffmanni,QS,66.68,113.31,17.24,138.74,65.96,59.23,65.96,57.19,7.78,4,41.14,12.63,153.25,16.21,35.82,131.82,12.22,15.53,36.52
Choloepus_didactylus,QS,52.29,91.34,15.91,107,51.38,32.51,51.38,51.38,5.631,6.211,25.48,7.464,100.2,12.01,24.8,115.8,19.05,13.24,41.51
Gorilla_gorilla,CUR,137.22,249.51,95.75,376,190.24,134.09,190.24,159.1,12.54,17.48,82.51,18.68,297.48,64.24,49.43,247.78,49.43,73.04,20.4
Ateles_belzebuth,BRA,114.8,219.2,55.24,490.2,100.8,53.73,100.8,77.51,12.26,12.66,51.8,23.09,337,58.85,44.4,266.7,22.09,59.41,21.17
Macaca_mulatta,QC,91.19,127.9,27.27,159.1,65.5,38.61,65.5,51.65,6.575,8.285,29.85,20.61,153.3,21.43,18.59,113.1,10.27,31.46,9.492
Papio_papio,CUR,219.6,338.5,81.88,662.3,274.5,182.9,274.5,229.2,21.38,22.74,66.91,40.96,599.5,87.04,95.14,292.9,39.31,65.28,29.31
Galago_moholi,QC,29.09,40.66,9.259,30.36,11.21,11.53,9.847,10.21,2.67,2.588,8.315,4.561,32.83,6.017,4.911,27.32,1.875,11.02,2.107
Galago_senegalensis,QC,30.83,44.25,10.21,31.43,11.62,11.38,8.546,11.31,1.846,1.982,8.289,4.912,34.68,5.209,6.721,30.43,2.237,12.7,2.469
Symphalangus_syndactylus,BRA,62.45,98.46,29.46,171.8,38.47,21.56,38.47,26.44,6.254,10.77,24.11,5.81,174.2,23.44,18.69,129.9,19.18,28.45,8.077
Lemur_catta,QC,46.13,73.88,12.28,81.02,26.59,23.89,26.59,18.34,4.139,3.789,17.29,11.18,88.19,13.41,9.79,60.17,12.7,18.29,3.92
Pan_troglodytes,QC,133.66,214.38,50.58,303.13,164.22,113.88,164.22,132.79,14.21,20.59,70.72,25.46,306.62,53.68,58.73,276.13,49.16,79.74,33.46
Chrysochloris_stuhlmanni,SD,15.62,22.83,5.342,10.65,6.801,12.23,6.801,7.519,1.383,1.036,9.151,4.234,8.941,11.6610791,2.881,9.134,2.187,3.815,6.075
Chrysochloris_asiatica,SD,18.55,22.2,5.83,12.49,7.872,14.6,7.872,8.873,1.471,0.8857,9.846,6.303,10.28,11.6610791,4.03,9.407,3.059,4.012,8.054
Amblysomus_hottentotus,SD,16.33,24.99,9.484,13.06,8.643,16.1,8.643,9.751,2.203,1.067,11.72,6.969,10.64,11.6610791,3.642,12.45,2.952,4.98,10.06
Eremitalpa_granti,SD,17.15,17.35,3.974,10.85,7.924,11.77,7.299,7.924,1.611,1.003,7.764,5.532,8.204,11.6610791,3.031,9.732,5.44,5.195,7.217
Scalopus_aquaticus,HR,18.06,34.06,5.308,6.861,6.589,26.40422905,7.455,4.531,8.73708324,5.316,11.26,6.532,11.91,4.178,3.464,15.98,4.469,19.69,8.462
Condylura_cristata,HR,13.79,34.38,4.871,5.238,5.182,26.40422905,4.994,2.572,8.73708324,2.895,8.04,5.344,13.55,3.337,2.329,13.56,2.062,11.16,5.346
Mogera_wogura,HR,19.26,38.08,7.667,7.973,7.73,26.40422905,7.742,5.881,8.73708324,6.206,12.83,8.318,15.37,4.746,4.21,18.13,1.506,19.07,9.202
Galemys_pyrenaicus,HR,16.19,33.66,5.873,4.59,2.777,26.40422905,2.878,1.919,8.73708324,3.101,7.028,4.305,17.08,3.156,3.033,13.14,1.441,5.21,3.564
Talpa_romana,HR,16.91,35.39,5.767,6.672,6.944,26.40422905,6.705,5.659,8.73708324,5.984,11.24,7.558,12.76,3.465,2.97,15.24,4.049,14.87,7.015
Parascalops_breweri,HR,15.46,31.46,6.632,5.525,5.356,26.40422905,5.349,3.688,8.73708324,3.741,8.809,5.466,10.77,3.601,2.06,12.07,1.559,11.19,6.129
Scapanus_latimanus,HR,15.61,31.84,7.571,5.625,5.458,26.40422905,5.745,3.824,8.73708324,4.019,9.758,6.378,10.01,3.22,3.24,13.93,3.675,13.33,6.656
Euroscaptor_micrura,HR,14.13,29.9,9.266,5.163,4.651,26.40422905,4.972,3.945,8.73708324,4.876,8.607,5.926,10.88,2.599,2.715,12.77,2.401,11.69,4.984
Neurotrichus_gibbsii,HR,11.06,24.21,2.44,3.45,2.03,26.40422905,1.49,2.51,8.73708324,2.31,4.38,2.96,9.39,1.61,2.14,9.79,1.58,4.23,4.79
Ornithorhynchus_anatinus,LD,45.12,99.44,11.94,33.82,24.79,21.55,21.55,24.79,16.21,5.982,28.61,13.15,32.34,9.289,10.62,46.27,5.825,24.99,11.53
Tachyglossus_aculeatus,LD,44.74,98.24,14.75,55.72,45.73,28.63,28.63,45.73,30.39,12.38,49.42,16.92,44.04,15,16.14,54.43,8.94,41.17,23.44
Zaglossus_bruijni,LD,57.1,189.1,20.19,72.02,60.71,37.54,31.02,60.71,30.09,10.84,55.7,19.66,84.04,20.22,13.26,55.94,10.44,53.93,25.01
Zalophus_californianus,UF,107.67,209.5,46.46,127.61,82.71,73.85,81.18,71.84,32.39,27.36,51.36,36.17,111.27,30.77,37.14,161.65,7.584452514,85.49,21.81
Eumetopias_jubatus,UF,221.13,341,85.25,306.63,184.61,167.92,175.88,170.74,58.78,47.84,121.36,114.27,248.78,71.79,15.73971858,285.3,58.07,128.6,43.26
Odobenus_rosmarus,HP,139.95,198.21,70.33,113.82,85.72,74.76,73.91,63.67,13.42,10.27,52.93,32.65,83.25,33.91,15.73971858,53.45489305,7.584452514,95.98,9.234421023
Phoca_vitulina,US,119.02,199.03,44.96,95.08,57.34,53.82,52.47,51.77,22.5,29.69,36.87,28.41,85.29,28.99,15.73971858,143.19,7.584452514,54.79,48.14
Halichoerus_grypus,US,203.06,322,69.91,166.09,117.76,90.83,108.26,99.76,43.49,49.76,70.17,56.39,159.47,62.38,50.69,264.4,7.584452514,96.74,94.01
Manis_pentadactyla,H&P,38.42,84.38,14.26,63.1,39.16,30.66,38.73,23.81,10.77,4.39,29.71,19.81,38.87,10.6,17.65,53.45489305,6.32,22.03,9.234421023
Trichechus_manatus,SW,224.27,356,70.84,207.92,110.14,147.92,136.63,101.83,19.92,21.42,73.73,26.83,142.3,37.84,52.5,189.55,7.584452514,148.56,19.36
Dugong_dugon,SW,200.7,366.3,45.54,114.3,81.6,82.78,74.94,63.59,28.48,34.67,56.04,7.336,89.19,29.59,35.45,104.4,28.52,68.91,10.29
Cyclopes_didactylus,H&P,24.57,49.39,6.574,28.97,12.54,9.462,12.54,15.86,4.055,1.786,13.62,6.76,22.04,4.002,6.5,27.39,7.57,9.381,17.23
Tamandua_tetradactyla,H&P,34.42,93.03,14.32,60.65,32.92,26.43,32.92,33.42,4.2,3.19,26.62,13.32,39.76,13.91,15.73971858,63.26,7.584452514,22.41,31.27
Delphinus_capensis,AQ,198.99,465,103.27,300.02,45.19,44.96,39.98,41.71,40.02,32.58,40.84,20.01,48.84,11.6610791,91.02,188.02,15.81,97.44,9.234421023
Lissodelphis_borealis,AQ,191.75,440,112.92,256.43,45.21,44.24,37.74,35.73,41.24,32.65,38.29,11.96,64.95,11.6610791,86.18,122.01,7.584452514,66.62,9.234421023
Tursiops_truncatus,AQ,241.57,454,126.43,372.52,58.71,55.41,47.42,45.65,45.05,41.04,47.49,22.48,69.29,11.6610791,82.09,229.68,13.15,95.03,9.234421023
Lagenorhynchus_obliquidens,AQ,194.34,377,107.92,318.01,47.94,48.24,45.02,47.63,47.94,33.94,45.97,17.13,61.19,11.6610791,95.75,191.37,12.57,99.47,9.234421023
Steno_bredanensis,AQ,202.94,501,105.88,375.15,58.52,61.56,58.37,56.74,56.2,41.89,55.4,22.23,74.57,11.6610791,110.71,222.53,44.4,136.96,9.234421023
Stenella_coeruleoalba,AQ,223.67,436,97.85,255.66,37.45,41.71,44.13,34.29,44.08,32.47,38.27,20.32,49.31,11.6610791,91.47,152.7,7.12,78.71,9.234421023
Kogia_sima,AQ,232.55,252.79,98.17,323.04,56.54,62.31,54.64,54.49,48.05,31.48,42.91,15.08,48.92,11.6610791,76.02,197.27,7.584452514,100.7,9.234421023
Phocoena_phocoena,AQ,173.62,294.12,83.73,228.27,52.54,53.16,43.92,43.32,38.66,34.34,35.81,11.53,49.9,11.6610791,80.72,117.39,8.47,72.29,9.234421023
